GENE,PSEUDO,NTS_5,NTS_3
NMV_0001,false,0,0
NMV_0002,false,0,0
NMV_0003,false,0,0
NMV_0004,false,0,0
NMV_0005,false,0,0
NMV_0006,false,0,0
NMV_0007,false,0,0
NMV_0008,false,0,0
NMV_0010,false,0,0
NMV_0011,false,0,0
NMV_0012,false,0,0
NMV_0013,false,0,5
NMV_0014,false,0,5
NMV_0015,false,0,9
NMV_0016,false,0,12
NMV_0017,false,5,16
NMV_0019,false,9,13
NMV_0022,true,14,5
NMV_0023,true,14,3
NMV_0024,true,16,1
NMV_0024.1,true,15,1
NMV_0025,true,13,0
NMV_0026,false,13,0
NMV_0027,false,13,0
NMV_0028,false,13,0
NMV_0029,false,9,0
NMV_0030,false,1,0
NMV_0031,false,0,0
NMV_0032,false,0,0
NMV_0033,false,0,0
NMV_0034,false,0,0
NMV_0035,false,0,0
NMV_0036,false,0,0
NMV_0037,false,0,0
NMV_0038,false,0,0
NMV_0039,false,0,2
NMV_0040,false,0,10
NMV_0041,false,0,14
NMV_0042,false,0,14
NMV_0043,false,0,14
NMV_0044,false,2,14
NMV_0045,false,14,13
NMV_0046,false,13,0
NMV_0047,false,13,0
NMV_0048,false,6,0
NMV_0049,false,0,0
NMV_0050,false,0,0
NMV_0051,false,0,0
NMV_0052,false,0,0
NMV_0057,false,0,0
NMV_0058,false,0,0
NMV_0059,false,0,0
NMV_0060,false,0,0
NMV_0061,false,0,0
NMV_0062,false,0,0
NMV_0063,false,0,0
NMV_0065,false,0,0
NMV_0066,false,0,0
NMV_0067,false,0,0
NMV_0069,false,0,0
NMV_0070,false,0,0
NMV_0071,false,0,0
NMV_0072,false,0,0
NMV_0073,false,0,0
NMV_0074,false,0,0
NMV_0075,false,0,0
NMV_0076,false,0,0
NMV_0078,true,0,0
NMV_0080,true,0,0
NMV_0081,true,0,0
NMV_0082,true,0,0
NMV_0083,false,0,0
NMV_0084,false,0,0
NMV_0085,false,0,0
NMV_0086,false,0,0
NMV_0087,false,0,0
NMV_0088,false,0,0
NMV_0089,false,0,0
NMV_0090,false,0,0
NMV_0091,false,0,0
NMV_0092,false,0,0
NMV_0093,false,0,0
NMV_0094,true,0,0
NMV_0095,true,0,0
NMV_0097,false,0,0
NMV_0099,false,0,0
NMV_0102,false,0,0
NMV_0104,false,0,0
NMV_0105,true,0,0
NMV_0106,true,0,0
NMV_0107,false,0,0
NMV_0109,true,0,0
NMV_0110,true,0,0
NMV_0111,false,0,0
NMV_0112,false,0,0
NMV_0113,false,0,0
NMV_0114,false,0,0
NMV_0115,false,0,0
NMV_0116,false,0,0
NMV_0117,false,0,0
NMV_0118,false,0,0
NMV_0119,false,0,0
NMV_0120,false,0,0
NMV_0121,false,0,0
NMV_0122,false,0,0
NMV_0123,false,0,0
NMV_0124,false,0,0
NMV_0125,false,0,0
NMV_0126,false,0,0
NMV_0127,false,0,0
NMV_0128,false,0,0
NMV_0129,false,0,0
NMV_0130,false,0,0
NMV_0131,false,0,0
NMV_0132,false,0,0
NMV_0133,false,0,0
NMV_0134,false,0,0
NMV_0135,false,0,0
NMV_0136,false,0,0
NMV_0137,false,0,0
NMV_0138,false,0,0
NMV_0139,false,0,0
NMV_0141,false,0,0
NMV_0142,false,0,0
NMV_0143,false,0,0
NMV_0144,false,0,0
NMV_0146,false,0,0
NMV_0147,false,0,0
NMV_0149,false,0,0
NMV_0150,false,0,0
NMV_0151,false,0,0
NMV_0152,false,0,0
NMV_0153,false,0,0
NMV_0154,true,0,0
NMV_0155,false,0,0
NMV_0156,false,0,0
NMV_0157,false,0,0
NMV_0158,false,0,0
NMV_0159,false,0,0
NMV_0161,false,0,0
NMV_0162,false,0,0
NMV_0163,false,0,0
NMV_0164,false,0,0
NMV_0165,false,0,0
NMV_0166,false,0,0
NMV_0167,false,0,0
NMV_0169,false,0,0
NMV_0170,false,0,0
NMV_0171,false,0,0
NMV_0172,false,0,0
NMV_0173,false,0,0
NMV_0174,false,0,0
NMV_0175,false,0,0
NMV_0176,false,0,0
NMV_0177,false,0,0
NMV_0178,false,0,0
NMV_0178.1,false,0,0
NMV_0179,false,0,0
NMV_0180,false,0,0
NMV_0181,false,0,0
NMV_0182,false,0,0
NMV_0183,false,0,0
NMV_0185,false,0,0
NMV_0186,false,0,0
NMV_0187,false,0,0
NMV_0188,false,0,0
NMV_0190,false,0,0
NMV_0191,false,0,0
NMV_0193,false,0,0
NMV_0194,false,0,0
NMV_0195,false,0,0
NMV_0196,false,0,0
NMV_0197,false,0,0
NMV_0198,false,0,0
NMV_0199,false,0,0
NMV_0200,false,0,0
NMV_0201,false,0,0
NMV_0202,false,0,0
NMV_0203,false,0,2
NMV_0204,false,0,2
NMV_0205,false,0,2
NMV_0206,false,0,2
NMV_0207,false,0,2
NMV_0208,false,0,2
NMV_0209,false,2,2
NMV_0210,false,2,4
NMV_0211,false,2,4
NMV_0212,false,2,4
NMV_0213,false,3,1
NMV_0215,false,4,0
NMV_0217,false,2,0
NMV_0218,false,1,0
NMV_0219,false,0,0
NMV_0220,false,0,0
NMV_0221,false,0,0
NMV_0222,false,0,0
NMV_0223,false,0,0
NMV_0224,false,0,0
NMV_0226,false,0,0
NMV_0227,false,0,0
NMV_0228,false,0,0
NMV_0229,true,0,0
NMV_0231,false,0,0
NMV_0232,false,0,6
NMV_0233,false,0,12
NMV_0234,false,0,12
NMV_0235,false,3,14
NMV_0236,false,12,5
NMV_0237,true,12,5
NMV_0237.1,true,12,5
NMV_0238,true,14,0
NMV_0239,true,12,0
NMV_0240,false,5,0
NMV_0241,false,5,0
NMV_0242,false,3,0
NMV_0243,false,0,0
NMV_0244,false,0,0
NMV_0246,false,0,0
NMV_0247,false,0,0
NMV_0248,false,0,0
NMV_0249,false,0,0
NMV_0250,false,0,0
NMV_0252,false,0,0
NMV_0254,false,0,0
NMV_0255,false,0,0
NMV_0256,false,0,2
NMV_0257,false,0,2
NMV_0258,false,0,2
NMV_0259,false,0,2
NMV_0260,false,2,0
NMV_0261,false,2,0
NMV_0263,false,2,0
NMV_0264,true,2,0
NMV_0265,false,2,0
NMV_0266,false,2,2
NMV_0267,false,2,2
NMV_0268,false,0,2
NMV_0269,false,0,2
NMV_0270,false,0,2
NMV_0271,false,0,2
NMV_0272,false,2,0
NMV_0273,false,2,0
NMV_0274,false,2,0
NMV_0275,false,2,0
NMV_0276,false,0,0
NMV_0277,false,0,0
NMV_0278,false,0,0
NMV_0279,false,0,0
NMV_0280,false,0,0
NMV_0281,false,0,0
NMV_0282,false,0,0
NMV_0283,false,0,0
NMV_0284,false,0,0
NMV_0285,false,0,0
NMV_0286,false,0,0
NMV_0287,false,0,0
NMV_0288,false,0,0
NMV_0289,false,0,0
NMV_0290,false,0,0
NMV_0291,false,0,0
NMV_0292,false,0,0
NMV_0293,false,0,0
NMV_0294,false,0,0
NMV_0295,false,0,0
NMV_0296,false,0,0
NMV_0298,false,0,0
NMV_0299,false,0,0
NMV_0300,false,0,0
NMV_0301,false,0,0
NMV_0302,false,0,0
NMV_0303,false,0,0
NMV_0304,false,0,2
NMV_0305,false,0,6
NMV_0306,false,0,6
NMV_0307,false,0,6
NMV_0308,false,6,0
NMV_0309,false,6,0
NMV_0310,false,6,0
NMV_0311,false,5,0
NMV_0312,false,0,0
NMV_0313,false,0,0
NMV_0315,false,0,0
NMV_0316,true,0,0
NMV_0318,false,0,0
NMV_0319,false,0,0
NMV_0320,false,0,0
NMV_0321,true,0,0
NMV_0322,false,0,0
NMV_0323,false,0,0
NMV_0325,false,0,0
NMV_0326,false,0,0
NMV_0327,false,0,0
NMV_0328,false,0,0
NMV_0329,false,0,0
NMV_0330,false,0,0
NMV_0333,false,0,0
